movieId,category
1227,252
1228,229
1229,298
1230,262
1231,239
1232,269
1233,258
1234,96
1235,196
1236,214
1237,176
1238,274
1239,121
1240,229
1241,11
1242,141
1243,262
1244,67
1245,207
1246,300
1247,273
1248,239
1249,206
1250,211
1251,239
1252,262
1253,185
1254,105
1255,1
1256,185
1257,68
1258,196
1259,185
1260,239
1261,176
1262,152
1263,300
1264,268
1265,176
1266,252
1267,19
1268,186
1269,238
1270,252
1271,1
1272,176
1273,239
1274,214
1275,239
1276,252
1277,176
1278,247
1279,262
1280,239
1281,294
1282,239
1283,96
1284,55
1285,239
1286,258
1287,207
1288,176
1289,252
1290,235
1291,176
1292,239
1293,216
1294,290
1295,235
1296,239
1297,176
1298,185
1299,235
1300,77
1301,274
1302,274
1303,274
1304,274
1305,274
1306,274
1307,274
1308,274
1309,274
1310,196
1311,274
1312,280
1313,274
1314,278
1315,75
1316,274
1317,274
1318,277
1319,274
1320,274
1321,274
1322,298
1323,273
1324,274
1325,274
1326,274
1327,274
1328,274
1329,274
1330,239
1331,234
1332,207
1333,239
1334,280
1335,33
1336,252
1337,260
1338,107
1339,239
1340,235
1341,239
1342,239
1343,0
1344,239
1345,239
1346,160
1347,239
1348,260
1349,92
1350,33
1351,33
1352,33
1353,33
1354,33
1355,33
1356,10
1357,55
1358,55
1359,202
1360,202
1361,64
1362,86
1363,239
1364,0
1365,300
1366,75
1367,75
1368,75
1369,176
1370,53
1371,185
1372,252
1373,176
1374,185
1375,224
1376,239
1377,292
1378,239
1379,239
1380,239
1381,217
1382,154
1383,239
1384,280
1385,85
1386,207
1387,185
1388,239
1389,239
1390,239
1391,176
1392,222
1393,246
1394,239
1395,239
1396,235
1397,235
1398,289
1399,239
1400,0
1401,176
1402,159
1403,298
1404,239
1405,0
1406,298
1407,43
1408,0
1409,196
1410,0
1411,176
1412,239
1413,92
1414,176
1415,176
1416,207
1417,239
1418,235
1419,176
1420,214
1421,176
1422,216
1423,235
1424,176
1425,299
1426,207
1427,176
1428,207
1429,176
1430,207
1431,290
1432,289
1433,164
1434,176
1435,235
1436,207
1437,285
1438,239
1439,217
1440,185
1441,207
1442,235
1443,239
1444,234
1445,45
1446,160
1447,290
1448,185
1449,290
1450,84
1451,71
1452,185
1453,260
1454,285
1455,176
1456,239
1457,246
1458,72
1459,152
1460,176
1461,290
1462,176
1463,5
1464,252
1465,0
1466,252
1467,37
1468,177
1469,216
1470,290
1471,176
1472,239
1473,262
1474,239
1475,239
1476,239
1477,176
1478,176
1479,290
1480,260
1481,176
1482,176
1483,92
1484,239
1485,290
1486,239
1487,61
1488,239
1489,7
1490,176
1491,86
1492,176
1493,239
1494,239
1495,176
1496,239
1497,239
1498,252
1499,176
1500,106
1501,177
1502,207
1503,187
1504,239
1505,34
1506,239
1507,176
1508,167
1509,239
1510,252
1511,207
1512,112
1513,37
1514,176
1515,252
1516,239
1517,84
1518,239
1519,176
1520,239
1521,176
1522,16
1523,239
1524,207
1525,213
1526,99
1527,239
1528,220
1529,207
1530,294
1531,207
1532,239
1533,87
1534,290
1535,239
1536,239
1537,216
1538,239
1539,14
1540,176
1541,106
1542,170
1543,258
1544,176
1545,73
1546,1
1547,160
1548,220
1549,80
1550,34
1551,160
1552,207
1553,239
1554,112
1555,239
1556,79
1557,225
1558,0
1559,252
1560,218
1561,176
1562,295
1563,43
1564,136
1565,1
1566,92
1567,239
1568,92
1569,239
1570,176
1571,239
1572,176
1573,140
1574,93
1575,228
1576,262
1577,225
1578,239
1579,185
1580,274
1581,239
1582,289
1583,71
1584,59
1585,239
1586,207
1587,185
1588,298
1589,207
1590,239
1591,239
1592,92
1593,252
1594,176
1595,176
1596,185
1597,252
1598,276
1599,231
1600,176
1601,234
1602,189
1603,235
1604,239
1605,239
1606,235
1607,259
1608,168
1609,274
1610,290
1611,235
1612,291
1613,239
1614,239
1615,298
1616,216
1617,176
1618,239
1619,176
1620,290
1621,64
1622,239
1623,290
1624,262
1625,216
1626,239
1627,239
1628,254
1629,234
1630,36
1631,176
1632,239
1633,176
1634,252
1635,1
1636,239
1637,254
1638,290
1639,290
1640,234
1641,92
1642,152
1643,203
1644,76
1645,278
1646,239
1647,239
1648,239
1649,262
1650,216
1651,176
1652,239
1653,185
1654,162
1655,176
1656,239
1657,239
1658,239
1659,160
1660,239
1661,298
1662,239
1663,179
1664,160
1665,290
1666,298
1667,239
1668,280
1669,298
1670,239
1671,33
1672,252
1673,84
1674,185
1675,239
1676,239
1677,239
1678,239
1679,239
1680,217
1681,239
1682,176
1683,182
1684,252
1685,185
1686,252
1687,176
1688,41
1689,64
1690,239
1691,216
1692,235
1693,37
1694,176
1695,185
1696,272
1697,290
1698,116
1699,92
1700,176
1701,81
1702,290
1703,274
1704,239
1705,239
1706,239
1707,201
1708,76
1709,213
1710,217
1711,252
1712,239
1713,92
1714,291
1715,274
1716,49
1717,64
1718,185
1719,239
1720,207
1721,139
1722,235
1723,239
1724,207
1725,269
1726,185
1727,56
1728,235
1729,64
1730,239
1731,217
1732,92
1733,176
1734,185
1735,239
1736,64
1737,235
1738,298
1739,217
1740,68
1741,217
1742,221
1743,107
1744,239
1745,178
1746,239
1747,239
1748,161
1749,239
1750,239
1751,185
1752,187
1753,239
1754,239
1755,207
1756,160
1757,213
1758,64
1759,106
1760,184
1761,252
1762,176
1763,87
1764,64
1765,71
1766,260
1767,290
1768,239
1769,176
1770,176
1771,239
1772,260
1773,217
1774,160
1775,239
1776,213
1777,239
1778,260
1779,108
1780,96
1781,252
1782,252
1783,260
1784,176
1785,207
1786,176
1787,237
1788,176
1789,43
1790,239
1791,239
1792,213
1793,278
1794,176
1795,176
1796,235
1797,43
1798,1
1799,262
1800,92
1801,185
1802,185
1803,239
1804,239
1805,207
1806,176
1807,70
1808,239
1809,207
1810,239
1811,239
1812,100
1813,86
1814,176
1815,185
1816,185
1817,176
1818,120
1819,187
1820,298
1821,239
1822,280
1823,289
1824,239
1825,123
1826,187
1827,176
1828,252
1829,262
1830,126
1831,239
1832,235
1833,252
1834,176
1835,185
1836,239
1837,207
1838,144
1839,260
1840,288
1841,44
1842,176
1843,61
1844,248
1845,185
1846,239
1847,47
1848,34
1849,45
1850,160
1851,151
1852,295
1853,239
1854,176
1855,278
1856,255
1857,281
1858,299
1859,300
1860,239
1861,239
1862,96
1863,281
1864,239
1865,176
1866,239
1867,262
1868,176
1869,239
1870,262
1871,239
1872,239
1873,239
1874,239
1875,255
1876,217
1877,252
1878,282
1879,176
1880,239
1881,248
1882,281
1883,239
1884,58
1885,64
1886,239
1887,239
1888,239
1889,185
1890,252
1891,262
1892,239
1893,239
1894,176
1895,248
1896,211
1897,176
1898,115
1899,185
1900,274
1901,274
1902,274
1903,274
1904,274
1905,274
1906,274
1907,274
1908,274
1909,274
1910,274
1911,274
1912,274
1913,274
1914,274
1915,274
1916,274
1917,274
1918,274
1919,274
1920,274
1921,274
1922,274
1923,274
1924,274
1925,280
1926,280
1927,280
1928,274
1929,274
1930,274
1931,45
1932,45
1933,45
1934,196
1935,196
1936,115
1937,29
1938,176
1939,218
1940,295
1941,294
1942,211
1943,212
1944,1
1945,160
1946,162
1947,166
1948,171
1949,144
1950,64
1951,252
1952,265
1953,239
1954,57
1955,248
1956,252
1957,280
1958,177
1959,73
1960,207
1961,239
1962,160
1963,160
1964,144
1965,294
1966,160
1967,160
1968,107
1969,165
1970,106
1971,160
1972,6
1973,160
1974,115
1975,176
1976,114
1977,119
1978,159
1979,144
1980,201
1981,107
1982,107
1983,160
1984,165
1985,110
1986,215
1987,106
1988,106
1989,92
1990,167
1991,176
1992,235
1993,252
1994,252
1995,184
1996,187
1997,266
1998,255
1999,239
2000,239
2001,239
2002,239
2003,176
2004,176
2005,239
2006,262
2007,248
2008,106
2009,146
2010,167
2011,147
2012,147
2013,160
2014,174
2015,174
2016,144
2017,240
2018,150
2019,122
2020,144
2021,144
2022,175
2023,152
2024,116
2025,33
2026,160
2027,152
2028,173
2029,160
2030,101
2031,193
2032,126
2033,146
2034,106
2035,239
2036,24
2037,262
2038,280
2039,207
2040,176
2041,183
2042,176
2043,217
2044,280
2045,239
2046,1
2047,102
2048,258
2049,280
2050,274
2051,244
2052,280
2053,280
2054,144
2055,176
2056,252
2057,60
2058,252
2059,176
2060,235
2061,222
2062,239
2063,239
2064,120
2065,176
2066,134
2067,176
2068,144
2069,149
2070,144
2071,172
2072,145
2073,145
2074,132
2075,176
2076,187
2077,252
2078,239
2079,196
2080,196
2081,176
2082,176
2083,160
2084,1
2085,252
2086,176
2087,185
2088,290
2089,230
2090,230
2091,280
2092,115
2093,115
2094,196
2095,239
2096,239
2097,252
2098,25
2099,252
2100,176
2101,43
2102,187
2103,176
2104,133
2105,192
2106,252
2107,298
2108,213
2109,298
2110,298
2111,298
2112,298
2113,243
2114,298
2115,289
2116,298
2117,273
2118,289
2119,239
2120,143
2121,239
2122,176
2123,239
2124,23
2125,57
2126,176
2127,0
2128,239
2129,235
2130,217
2131,239
2132,239
2133,261
2134,273
2135,298
2136,176
2137,289
2138,239
2139,205
2140,234
2141,298
2142,298
2143,298
2144,201
2145,298
2146,207
2147,239
2148,201
2149,239
2150,289
2151,239
2152,298
2153,176
2154,176
2155,239
2156,239
2157,239
2158,298
2159,239
2160,239
2161,176
2162,217
2163,295
2164,239
2165,239
2166,262
2167,239
2168,239
2169,185
2170,185
2171,239
2172,176
2173,239
2174,187
2175,207
2176,185
2177,176
2178,176
2179,187
2180,176
2181,239
2182,176
2183,185
2184,48
2185,239
2186,176
2187,278
2188,207
2189,0
2190,207
2191,56
2192,176
2193,187
2194,298
2195,239
2196,120
2197,207
2198,289
2199,217
2200,239
2201,235
2202,239
2203,239
2204,92
2205,239
2206,33
2207,239
2208,239
2209,63
2210,280
2211,216
2212,216
2213,185
2214,239
2215,239
2216,239
2217,176
2218,296
2219,77
2220,185
2221,185
2222,252
2223,290
2224,239
2225,144
2226,176
2227,176
2228,252
2229,298
2230,176
2231,201
2232,176
2233,176
2234,246
2235,239
2236,239
2237,176
2238,64
2239,56
2240,239
2241,239
2242,287
2243,239
2244,239
2245,239
2246,280
2247,252
2248,176
2249,176
2250,176
2251,260
2252,176
2253,35
2254,235
2255,185
2256,176
2257,260
2258,274
2259,274
2260,239
2261,235
2262,207
2263,217
2264,239
2265,92
2266,176
2267,239
2268,239
2269,276
2270,207
2271,290
2272,239
2273,176
2274,239
2275,22
2276,239
2277,295
2278,0
2279,239
2280,213
2281,176
2282,239
2283,185
2284,92
2285,145
2286,145
2287,176
2288,239
2289,239
2290,176
2291,239
2292,176
2293,239
2294,86
2295,86
2296,86
2297,25
2298,25
2299,25
2300,207
2301,19
2302,176
2303,176
2304,1
2305,185
2306,176
2307,0
2308,278
2309,176
2310,176
2311,176
2312,176
2313,176
2314,176
2315,160
2316,207
2317,239
2318,177
2319,252
2320,232
2321,176
2322,234
2323,185
2324,86
2325,156
2326,176
2327,207
2328,239
2329,239
2330,115
2331,167
2332,300
2333,94
2334,0
2335,94
2336,13
2337,13
2338,211
2339,211
2340,64
2341,64
2342,64
2343,64
2344,203
2345,27
2346,252
2347,176
2348,185
2349,176
2350,260
2351,239
2352,19
2353,19
2354,176
2355,207
2356,216
2357,187
2358,73
2359,278
2360,112
2361,112
2362,185
2363,239
2364,239
2365,239
2366,239
2367,176
2368,239
2369,260
2370,239
2371,239
2372,263
2373,239
2374,252
2375,185
2376,239
2377,298
2378,185
2379,278
2380,106
2381,119
2382,274
2383,274
2384,240
2385,278
2386,278
2387,278
2388,43
2389,177
2390,274
2391,274
2392,274
2393,274
2394,176
2395,274
2396,274
2397,239
2398,285
2399,51
2400,207
2401,120
2402,120
2403,176
2404,176
2405,239
2406,81
2407,94
2408,96
2409,215
2410,260
2411,239
2412,252
2413,207
2414,200
2415,176
2416,207
2417,239
2418,43
2419,245
2420,239
2421,92
2422,207
2423,176
2424,239
2425,235
2426,158
2427,207
2428,290
2429,211
2430,176
2431,176
2432,239
2433,207
2434,239
2435,185
2436,298
2437,187
2438,176
2439,239
2440,176
2441,207
2442,216
2443,239
2444,274
2445,274
2446,274
2447,274
2448,274
2449,176
2450,274
2451,239
2452,239
2453,239
2454,260
2455,64
2456,76
2457,294
2458,89
2459,33
2460,86
2461,86
2462,86
2463,86
2464,86
2465,0
2466,0
2467,239
2468,96
2469,235
2470,176
2471,58
2472,239
2473,183
2474,176
2475,239
2476,176
2477,239
2478,239
2479,274
2480,86
2481,280
2482,260
2483,176
2484,279
2485,279
2486,176
2487,187
2488,239
2489,207
2490,144
2491,244
2492,234
2493,239
2494,239
2495,239
2496,281
2497,144
2498,176
2499,56
2500,252
2501,252
2502,87
2503,207
2504,239
2505,176
2506,239
2507,239
2508,185
2509,294
2510,239
2511,216
2512,207
2513,43
2514,285
2515,176
2516,252
2517,183
2518,176
2519,239
2520,187
2521,239
2522,207
2523,239
2524,176
2525,253
2526,235
2527,185
2528,207
2529,176
2530,176
2531,87
2532,176
2533,138
2534,239
2535,235
2536,234
2537,196
2538,239
2539,298
2540,239
2541,239
2542,239
2543,239
2544,76
2545,76
2546,138
2547,56
2548,26
2549,176
2550,239
2551,252
2552,252
2553,192
2554,176
2555,239
2556,0
2557,187
2558,236
2559,24
2560,207
2561,239
2562,195
2563,239
2564,277
2565,274
2566,274
2567,274
2568,274
2569,274
2570,239
2571,33
2572,33
2573,33
2574,33
2575,274
2576,274
2577,274
2578,274
2579,274
2580,274
2581,274
2582,274
2583,274
2584,274
2585,274
2586,274
2587,278
2588,198
2589,294
2590,184
2591,294
2592,294
2593,90
2594,294
2595,278
2596,294
2597,294
2598,294
2599,278
2600,299
2601,299
2602,207
2603,259
2604,239
2605,239
2606,187
2607,260
2608,235
2609,239
2610,252
2611,239
2612,208
2613,239
2614,176
2615,185
2616,185
2617,248
2618,144
2619,260
2620,235
2621,176
2622,239
2623,61
2624,235
2625,176
2626,239
2627,176
2628,187
2629,294
2630,52
2631,154
2632,91
2633,239
2634,239
2635,252
2636,239
2637,176
2638,298
2639,290
2640,160
2641,274
2642,239
2643,239
2644,280
2645,239
2646,207
2647,196
2648,196
2649,176
2650,280
2651,6
2652,290
2653,87
2654,9
2655,207
2656,239
2657,226
2658,266
2659,239
2660,239
2661,239
2662,239
2663,239
2664,120
2665,239
2666,9
2667,176
2668,0
2669,185
2670,239
2671,274
2672,92
2673,185
2674,239
2675,239
2676,239
2677,197
2678,196
2679,1
2680,248
2681,185
2682,176
2683,203
2684,298
2685,274
2686,239
2687,0
2688,239
2689,239
2690,176
2691,239
2692,144
2693,298
2694,92
2695,225
2696,185
2697,185
2698,176
2699,176
2700,233
2701,176
2702,239
2703,176
2704,239
2705,207
2706,239
2707,235
2708,239
2709,298
2710,176
2711,196
2712,274
2713,274
2714,274
2715,274
2716,274
2717,176
2718,274
2719,176
2720,274
2721,274
2722,176
2723,176
2724,196
2725,176
2726,176
2727,176
2728,192
2729,176
2730,176
2731,144
2732,252
2733,84
2734,298
2735,185
2736,207
2737,213
2738,86
2739,86
2740,176
2741,157
2742,176
2743,92
2744,235
2745,274
2746,94
2747,94
2748,94
2749,94
2750,298
2751,239
2752,126
2753,136
2754,64
2755,235
2756,239
2757,78
2758,295
2759,160
2760,185
2761,239
2762,239
2763,239
2764,292
2765,207
2766,92
2767,176
2768,207
2769,176
2770,239
2771,298
2772,298
2773,217
2774,207
2775,248
2776,239
2777,159
2778,239
2779,239
2780,185
2781,260
2782,139
2783,239
2784,274
2785,274
2786,274
2787,298
2788,156
2789,185
2790,235
2791,176
2792,185
2793,239
2794,201
2795,176
2796,176
2797,239
2798,196
2799,274
2800,239
2801,176
2802,140
2803,65
2804,249
2805,176
2806,249
2807,144
2808,246
2809,274
2810,9
2811,9
2812,92
2813,239
2814,176
2815,207
2816,252
2817,160
2818,239
2819,207
2820,176
2821,262
2822,176
2823,64
2824,64
2825,252
2826,96
2827,300
2828,214
2829,275
2830,97
2831,278
2832,278
2833,280
2834,280
2835,239
2836,1
2837,252
2838,176
2839,239
2840,235
2841,252
2842,239
2843,57
2844,176
2845,185
2846,176
2847,34
2848,234
2849,176
2850,252
2851,252
2852,300
2853,300
2854,176
2855,43
2856,239
2857,185
2858,252
2859,239
2860,239
2861,235
2862,239
2863,239
2864,239
2865,281
2866,207
2867,176
2868,176
2869,239
2870,260
2871,266
2872,283
2873,252
2874,252
2875,94
2876,285
2877,201
2878,0
2879,0
2880,0
2881,127
2882,95
2883,234
2884,160
2885,239
2886,239
2887,63
2888,239
2889,239
2890,239
2891,239
2892,185
2893,207
2894,217
2895,239
2896,0
2897,239
2898,260
2899,133
2900,252
2901,126
2902,281
2903,262
2904,176
2905,280
2906,239
2907,244
2908,185
2909,207
2910,239
2911,239
2912,235
2913,280
2914,298
2915,235
2916,62
2917,62
2918,103
2919,239
2920,0
2921,0
2922,0
2923,280
2924,0
2925,239
2926,274
2927,239
2928,176
2929,290
2930,176
2931,2
2932,239
2933,235
2934,185
2935,207
2936,298
2937,239
2938,235
2939,298
2940,239
2941,239
2942,239
2943,176
2944,196
2945,176
2946,298
2947,274
2948,274
2949,274
2950,217
2951,64
2952,274
2953,176
2954,207
2955,278
2956,300
2957,274
2958,274
2959,176
2960,64
2961,191
2962,176
2963,294
2964,211
2965,144
2966,190
2967,96
2968,191
2969,239
2970,176
2971,176
2972,176
2973,176
2974,176
2975,286
2976,185
2977,207
2978,239
2979,176
2980,214
2981,239
2982,239
2983,176
2984,262
2985,144
2986,298
2987,298
2988,176
2989,278
2990,239
2991,185
2992,201
2993,73
2994,298
2995,298
2996,239
