movieId,category
7232,9776.0
6700,9985.0
6953,9882.0
9447,10022.0
8394,9922.0
7236,9823.0
7326,10004.0
8843,9811.0
6633,9953.0
6958,10016.0
6634,9922.0
6977,9985.0
8437,9985.0
8957,9808.0
7074,9838.0
8830,9981.0
8726,9985.0
8057,9986.0
9144,9985.0
8836,9922.0
8360,9978.0
6759,9922.0
7309,9984.0
6566,9985.0
8379,9957.0
6087,9899.0
7136,9810.0
7760,9953.0
7584,9922.0
6784,9852.0
8333,9985.0
9225,9922.0
7605,9747.0
6627,9817.0
7946,10020.0
6822,10010.0
7875,9931.0
7061,9962.0
8801,9985.0
6189,10001.0
6040,9891.0
8000,9953.0
8001,9985.0
8731,9985.0
6299,9913.0
7067,9985.0
7068,9985.0
7246,10008.0
8067,9898.0
6570,9998.0
9153,9981.0
6647,9822.0
7285,9953.0
7396,9756.0
9107,9981.0
7576,9985.0
6686,10031.0
8233,9933.0
6687,9769.0
8307,9985.0
8667,9922.0
7142,9888.0
8955,9981.0
9507,9953.0
7249,9971.0
7831,9985.0
7726,9998.0
7252,9985.0
9617,9922.0
8920,9746.0
9069,9985.0
7256,9922.0
6473,9922.0
8165,9803.0
9146,9870.0
9147,9997.0
9074,9998.0
7292,10008.0
7649,10020.0
6331,9953.0
8275,9985.0
9110,9747.0
6941,10014.0
6407,9931.0
7298,9942.0
9186,9985.0
7583,10004.0
7332,9985.0
7227,9786.0
9294,9923.0
9295,9922.0
9296,9931.0
6149,10006.0
8317,10041.0
8529,9953.0
7873,9998.0
9510,9981.0
6628,9763.0
7729,9810.0
9693,9922.0
8891,9998.0
7984,9747.0
7021,9985.0
7912,9985.0
8897,9931.0
7264,9933.0
6554,9922.0
6481,9922.0
8351,9922.0
6304,9922.0
7447,9789.0
7123,9985.0
9738,9840.0
6519,9985.0
7481,9953.0
8106,9880.0
7304,10014.0
7409,9922.0
7840,9838.0
7411,9931.0
8392,9765.0
9373,9985.0
8466,9904.0
6629,10006.0
7235,9963.0
7591,9906.0
6775,9901.0
7237,9758.0
6632,9890.0
8398,9819.0
6134,9922.0
8756,10020.0
8610,9985.0
7956,10020.0
8435,10020.0
9774,9985.0
7992,10011.0
7636,9931.0
9848,10040.0
7993,9985.0
7994,9803.0
6274,9953.0
7163,9985.0
7996,9998.0
6202,9974.0
6060,9793.0
6204,9931.0
7129,10020.0
6419,10046.0
8540,9998.0
6388,9922.0
6496,9922.0
7135,9981.0
6959,10032.0
6498,9747.0
7566,9845.0
9457,10040.0
7424,10026.0
9490,9840.0
9134,9985.0
6819,9985.0
6537,9985.0
8767,9922.0
8041,9985.0
7823,10006.0
8982,9985.0
8045,9985.0
6357,10019.0
8007,9906.0
9717,10008.0
7283,10008.0
6395,9933.0
7284,9813.0
9932,
7286,10046.0
9460,9877.0
7680,9980.0
7433,9992.0
9573,10027.0
6143,9998.0
8774,10044.0
7470,9953.0
9907,10041.0
7118,10001.0
9036,9985.0
7654,9985.0
7330,9981.0
6692,9985.0
8206,10008.0
7619,9931.0
9658,10040.0
7088,9985.0
7300,9985.0
6591,9807.0
7305,9922.0
6772,10026.0
7417,10038.0
7418,9985.0
9591,9931.0
7343,10020.0
8509,9981.0
9207,10046.0
8656,9931.0
9710,9953.0
8910,10006.0
8154,10044.0
7175,9901.0
8120,9942.0
8990,9963.0
7253,10033.0
7075,9747.0
9741,9871.0
8405,9985.0
7426,9953.0
9566,9922.0
7240,9838.0
8986,10044.0
7279,9867.0
9026,10044.0
8372,10046.0
7214,9981.0
6078,9953.0
6327,9963.0
8376,9759.0
7574,10036.0
7431,9922.0
7505,9746.0
6899,9922.0
7722,9922.0
6905,9746.0
7723,9928.0
8809,9922.0
6254,9922.0
7798,9810.0
6540,9832.0
6545,9998.0
7289,9952.0
9832,9922.0
6548,10024.0
6080,10008.0
8097,9806.0
9838,9922.0
6086,9980.0
8739,9922.0
6335,9922.0
6620,9985.0
7656,9962.0
6767,9777.0
6338,9998.0
9118,10006.0
8599,9770.0
7948,10020.0
6263,10044.0
9767,10037.0
6268,9922.0
6045,9809.0
9045,10046.0
7085,9998.0
6839,9747.0
6089,9980.0
6091,9922.0
7230,10008.0
7231,10046.0
9120,10031.0
6416,9759.0
7307,9765.0
9122,9966.0
9552,9985.0
8467,9953.0
8321,9922.0
9553,9985.0
7593,9985.0
7951,10020.0
8755,10020.0
7524,9985.0
8328,9985.0
6201,9830.0
7166,9985.0
9055,9981.0
8109,9895.0
7743,10020.0
9202,9922.0
8476,10044.0
8330,9922.0
7674,9998.0
7318,9993.0
8760,10020.0
8762,9922.0
7960,10020.0
8764,9942.0
7962,10020.0
8619,10020.0
9425,9953.0
9783,9922.0
7007,10008.0
6935,9948.0
9059,9922.0
7827,9983.0
6215,10020.0
6500,9764.0
7468,9953.0
8198,10044.0
7754,10037.0
7682,9898.0
9288,9931.0
9215,9953.0
7758,9931.0
8845,9922.0
8773,9830.0
7688,9985.0
6360,9922.0
8052,9893.0
9139,9872.0
8991,9810.0
7833,10024.0
8638,10040.0
7539,9922.0
8998,10020.0
7548,9913.0
7761,9885.0
7689,10008.0
6947,9859.0
7692,9985.0
8423,10020.0
7768,9981.0
9515,9922.0
8929,9985.0
9152,9985.0
6055,10006.0
8068,9919.0
6233,9933.0
6590,10044.0
7552,9858.0
9085,9891.0
8357,9985.0
7556,9985.0
7128,9985.0
9299,9963.0
6952,9996.0
7769,9810.0
9448,9931.0
8646,9933.0
7488,9931.0
7771,9963.0
7772,9838.0
8429,9923.0
7773,9922.0
9305,9965.0
9306,9963.0
9663,9942.0
8434,9922.0
7633,9998.0
8722,9922.0
6451,9959.0
8798,10041.0
7033,9985.0
7923,9985.0
7924,9804.0
6311,9922.0
6063,10004.0
9090,10020.0
6387,9933.0
8362,9980.0
7132,9981.0
6068,9884.0
6601,10020.0
7134,9746.0
7568,9966.0
8227,10024.0
6536,9922.0
6241,9922.0
7786,9985.0
8947,9990.0
8005,10040.0
9538,9922.0
6392,9956.0
6071,10004.0
7282,9887.0
7936,9957.0
7210,9985.0
9825,9998.0
6073,9907.0
6396,9789.0
6075,9985.0
6753,9981.0
8445,9985.0
7140,9985.0
9756,9942.0
7069,9922.0
7727,9922.0
6403,9926.0
9540,9931.0
9111,9922.0
9113,9983.0
9547,9822.0
7082,9985.0
6636,10044.0
6422,9985.0
8545,9922.0
9563,9904.0
7608,9838.0
8121,9922.0
9639,9998.0
9643,9852.0
8841,9922.0
9575,10027.0
9792,9998.0
9721,9985.0
8056,9890.0
9724,9819.0
9649,9985.0
7335,9981.0
6877,9985.0
7046,9862.0
7986,9908.0
9005,9890.0
6305,9985.0
6056,9998.0
7480,9931.0
7127,9985.0
6951,9985.0
6238,10044.0
7845,9953.0
8508,9842.0
8139,9998.0
7998,9923.0
7419,9985.0
6608,9985.0
7713,9830.0
9604,9746.0
6900,9922.0
8036,9933.0
7612,9922.0
6513,9985.0
7260,9833.0
8375,9840.0
9464,10020.0
7432,9968.0
7721,9985.0
6547,9810.0
9252,9981.0
6081,9803.0
6689,9922.0
9539,9985.0
9187,10020.0
8741,9922.0
7515,9985.0
7732,9981.0
6190,10020.0
6549,9950.0
6043,9931.0
7660,10036.0
9194,9985.0
6097,9998.0
8751,9942.0
8468,10036.0
7879,10006.0
7955,10020.0
7527,9807.0
6269,9931.0
7159,9922.0
6200,9981.0
7450,9746.0
6563,10008.0
7098,9854.0
6493,9838.0
7740,9922.0
7313,9985.0
6780,10043.0
7316,9998.0
7678,10036.0
9567,9922.0
8336,9832.0
6504,9953.0
7750,9963.0
6577,10017.0
6432,9985.0
8481,9953.0
6112,9992.0
9285,9810.0
9212,9922.0
6144,9931.0
6292,9922.0
9289,10044.0
9291,9953.0
6515,9746.0
6150,9762.0
9298,9981.0
7628,10044.0
8062,9921.0
6053,9985.0
6376,9872.0
8353,9922.0
8639,10024.0
6308,9985.0
6594,9749.0
7699,9906.0
9304,9985.0
7774,9931.0
9520,10027.0
8725,10020.0
8727,9746.0
6384,9922.0
8359,9998.0
6064,9998.0
8363,9931.0
8368,9985.0
7849,9953.0
8580,9985.0
7712,9998.0
7717,9985.0
7066,9981.0
8738,9922.0
6321,9802.0
6406,9922.0
6262,10006.0
9337,9784.0
9987,
6844,9985.0
9549,9810.0
6339,9998.0
7816,9959.0
9340,9962.0
7382,9985.0
9199,9922.0
6568,9927.0
9491,9922.0
7099,9922.0
7395,9779.0
7397,9801.0
9217,9985.0
9790,9905.0
9865,9980.0
9794,9998.0
8341,9765.0
7187,9985.0
8205,9985.0
9292,9922.0
7623,9817.0
7262,9819.0
7485,9791.0
9662,9922.0
6817,9981.0
7708,10026.0
9523,9922.0
9955,
7272,10015.0
7346,10020.0
9309,9981.0
7349,10020.0
6467,9963.0
8661,9922.0
9397,9998.0
9398,9962.0
7795,9953.0
7359,10020.0
8163,9985.0
8164,9769.0
8093,10026.0
7291,9985.0
7293,9931.0
9908,10020.0
7295,9747.0
7296,9931.0
7870,9872.0
9402,9810.0
6625,9833.0
6626,9876.0
9477,9931.0
9478,9922.0
9335,9972.0
8535,9985.0
8536,10027.0
6041,9861.0
8537,9890.0
6192,9985.0
6046,9953.0
8172,9985.0
8174,10019.0
8175,10044.0
8176,9922.0
6841,9922.0
